Test,Animal,Experiment,Stage,Trial,P4_tget_latency_to_first_entry,Distance(m),Path_efficiency,Q1_entries,Q1_time,Q1_distance,Q1_mean_visit,Q2_entries,Q2_time,Q2_distance,Q2_mean_visit,Q3_entries,Q3_time,Q3_distance,Q3_mean_visit,Q4_tget_entries,Q4_tget_time,Q4_tget_distance,Q4_tget_latency_to_first_entry,Q4_tget_mean_visit,P4_tget_entries,P4_tget_mean_distance_from,P4_tget_time_getting_closer_to_zone,Q4_Pecent_time,P4_time_getting_closer,Fake_crossings_P1.P2.P3
115,33,6,3,3,"34,5","7,791","0,092",3,"7,2","2,008","2,4",2,"2,3","0,697","1,2",4,"7,7","1,873","1,9",6,"17,4","3,214","1,8","2,9",0,"0,240","16,1",50,47,"1,00"
264,22,4,3,2,"37,9","7,663","0,050",4,"6,9","1,430","1,7",4,"7,9","1,722","2,0",5,"8,2","2,430","1,6",5,"14,9","2,080","1,8","3,0",1,"0,355","17,3",39,46,"1,00"
143,35,6,4,3,"36,6","7,650","0,098",2,"4,7","1,090","2,4",2,"4,7","1,315","2,4",4,"10,9","2,724","2,7",4,"16,2","2,522","2,0","4,1",0,"0,260","17,7",44,48,"3,00"
58,17,2,2,2,"60,0","7,620","0,136",1,"0,2","0,125","0,2",4,"22,4","0,847","5,6",2,"11,0","1,691","5,5",3,"13,6","1,845","0,0","4,5",0,"0,502","15,4",23,26,2
39,12,2,2,3,"60,0","7,594","0,132",0,"0,0","0,000","0,0",2,"21,4","2,187","10,7",3,"14,6","1,330","4,9",3,"15,6","2,282","3,7","5,2",0,"0,506","33,2",26,55,0
166,20,3,3,2,"36,2","7,563","0,046",0,"0,0","0,000","0,0",7,"6,3","1,398","0,9",3,"7,3","1,731","2,4",3,"11,5","1,759","5,3","3,8",0,"0,270","17,1",32,47,3
241,23,4,1,3,"41,1","7,543","0,056",2,"6,8","1,786","3,4",2,"7,4","1,792","3,7",3,"9,8","1,939","3,3",3,"17,1","2,025","6,6","5,7",1,"0,456","17,6",42,43,"1,00"
288,24,4,4,2,"31,2","7,533","0,113",1,"2,9","0,731","2,9",3,"8,5","2,372","2,8",4,"8,4","2,287","2,1",3,"11,4","2,144","7,1","3,8",0,"0,346","16,2",37,52,"0,00"
24,16,2,1,4,"60,0","7,497","0,121",1,"0,3","0,073","0,3",1,"4,4","0,345","4,4",4,"31,1","3,859","7,8",1,"15,1","0,969","24,6","15,1",0,"0,462","35,7",25,60,1
166,30,5,1,1,"60,0","7,486","0,043",1,"4,4","0,859","4,4",3,"9,8","2,065","3,3",4,"35,7","3,255","8,9",3,"10,1","1,307","14,6","3,4",0,"0,443","30,4",17,51,"0,00"
18,15,2,1,2,"60,0","7,468","0,114",0,"0,0","0,000","0,0",3,"14,5","1,700","4,8",4,"27,7","2,809","6,9",4,"13,4","2,074","3,2","3,4",1,"0,506","26,4",22,44,0
243,24,4,1,1,"54,7","7,410","0,111",0,"0,0","0,000","0,0",1,"1,8","0,482","1,8",5,"23,4","5,415","4,7",5,"29,5","1,513","4,6","5,9",0,"0,241","25,6",54,47,"3,00"
7,2,1,1,3,"60,0","7,393","0,057",0,"0,0","0,000","0,0",2,"3,7","0,645","1,8",5,"17,8","3,487","3,6",2,"36,8","2,991","2,2","18,4",3,"0,423","16,1",61,27,1
175,19,3,4,3,"36,7","7,385","0,021",0,"0,0","0,000","0,0",1,"1,2","0,284","1,2",2,"0,8","0,127","0,4",4,"27,8","5,212","0,0","6,9",2,"0,178","16,0",76,44,0
120,34,6,3,4,"41,7","7,362","0,036",2,"6,3","1,400","3,1",2,"6,3","1,431","3,2",3,"13,5","2,712","4,5",4,"15,6","1,819","0,0","3,9",0,"0,334","18,0",37,43,"1,00"
79,6,1,4,3,"60,0","7,359","0,040",2,"2,8","0,571","1,4",1,"0,3","0,035","0,3",4,"5,2","1,172","1,3",6,"49,5","5,088","0,0","8,2",2,"0,233","25,9",83,43,1
139,19,3,1,3,"60,0","7,246","0,002",0,"0,0","0,000","0,0",3,"18,7","1,645","6,2",2,"14,3","1,802","7,2",2,"13,2","1,835","10,4","6,6",0,"0,552","29,6",22,49,0
3,11,2,1,3,"60,0","7,242","0,003",0,"0,0","0,000","0,0",3,"18,4","1,664","6,1",2,"14,0","1,745","7,0",2,"12,8","1,789","10,4","6,4",0,"0,553","30,6",21,51,0
161,19,3,3,1,"27,7","7,129","0,039",1,"0,1","0,026","0,1",2,"2,8","0,649","1,4",1,"0,8","0,273","0,8",5,"12,3","2,908","1,3","2,5",3,"0,247","11,5",44,42,2
269,23,4,3,3,"31,3","7,059","0,071",4,"9,4","2,181","2,3",4,"9,1","2,647","2,3",1,"0,1","0,056","0,1",3,"12,7","2,176","2,7","4,2",0,"0,287","13,2",41,42,"1,00"
22,6,1,1,2,"60,0","7,027","0,018",2,"40,7","1,948","20,3",3,"7,6","2,423","2,5",3,"6,8","1,627","2,3",2,"4,0","0,835","13,4","2,0",0,"0,446","19,8",7,33,1
159,21,3,2,3,"60,0","6,968","0,045",1,"0,1","0,043","0,1",4,"19,5","1,839","4,9",1,"5,0","0,871","5,0",2,"16,0","1,482","34,3","8,0",0,"0,462","27,6",27,46,2
34,2,1,2,2,"32,6","6,921","0,042",4,"5,9","1,386","1,5",0,"0,0","0,000","0,0",3,"3,3","0,707","1,1",8,"19,7","3,797","0,0","2,5",1,"0,132","12,5",60,38,0
72,12,2,3,4,"57,1","6,900","0,053",1,"0,5","0,102","0,5",2,"8,4","0,920","4,2",3,"22,0","2,397","7,3",3,"13,3","2,073","0,0","4,4",1,"0,481","29,3",23,51,1
84,15,2,3,4,"53,5","6,894","0,018",2,"0,5","0,160","0,3",3,"10,7","0,797","3,6",1,"3,1","0,800","3,1",3,"27,6","2,207","0,0","9,2",1,"0,400","23,1",52,43,2
129,32,6,4,1,"26,1","6,848","0,095",4,"9,1","2,682","2,3",2,"2,9","0,870","1,4",2,"2,1","0,589","1,0",4,"12,1","2,707","2,3","3,0",1,"0,237","12,6",46,48,"1,00"
95,18,2,3,3,"40,1","6,820","0,034",0,"0,0","0,000","0,0",1,"0,9","0,142","0,9",2,"4,5","0,734","2,2",4,"29,8","4,916","1,1","7,4",1,"0,170","18,7",74,47,0
74,5,1,4,2,"60,0","6,707","0,042",1,"9,9","0,197","9,9",0,"0,0","0,000","0,0",5,"12,7","3,372","2,5",5,"35,7","2,688","2,7","7,1",0,"0,293","26,5",60,44,3
168,20,3,3,4,"34,1","6,604","0,080",0,"0,0","0,000","0,0",4,"6,0","1,320","1,5",3,"7,4","1,206","2,5",5,"12,5","2,009","2,5","2,5",1,"0,273","16,5",37,48,0
100,34,6,2,3,"43,1","6,582","0,089",2,"13,6","2,067","6,8",2,"7,4","1,563","3,7",4,"6,2","1,205","1,5",4,"16,0","1,748","6,9","4,0",1,"0,334","20,5",37,48,"2,00"
77,6,1,4,1,"60,0","6,489","0,057",0,"0,0","0,000","0,0",1,"3,6","0,943","3,6",6,"19,7","3,591","3,3",7,"30,0","1,363","1,3","4,3",0,"0,399","27,8",50,46,0
85,16,2,3,1,"26,6","6,446","0,090",1,"0,1","0,000","0,1",1,"1,6","0,550","1,6",2,"7,8","1,993","3,9",4,"9,8","2,049","4,3","2,5",2,"0,330","12,0",37,45,2
102,12,2,4,2,"60,0","6,429","0,125",0,"0,0","0,000","0,0",2,"14,2","1,557","7,1",2,"34,9","2,712","17,5",1,"2,5","0,604","35,2","2,5",0,"0,591","36,4",4,61,0
194,27,5,3,1,"60,0","6,397","0,067",4,"32,2","2,516","8,1",4,"20,3","2,701","5,1",2,"2,0","0,338","1,0",2,"5,5","0,842","1,4","2,7",0,"0,401","30,3",9,51,"0,00"
32,1,1,2,4,"21,1","6,394","0,042",4,"7,1","2,938","1,8",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",4,"13,1","3,224","1,4","3,3",1,"0,215","7,6",62,36,0
87,31,6,2,2,"37,6","6,354","0,056",3,"10,1","2,101","3,4",2,"1,6","0,200","0,8",3,"7,1","1,349","2,4",4,"18,8","2,704","9,9","4,7",0,"0,200","17,1",50,45,"1,00"
42,13,2,2,2,"60,0","6,314","0,158",0,"0,0","0,000","0,0",2,"2,2","0,239","1,1",3,"36,2","3,196","12,1",1,"18,6","2,519","1,8","18,6",0,"0,471","35,5",31,59,0
10,13,2,1,2,"60,0","6,291","0,138",0,"0,0","0,000","0,0",2,"19,7","1,475","9,9",1,"7,2","0,811","7,2",2,"15,2","2,018","0,0","7,6",0,"0,543","25,6",25,43,0
208,30,5,3,3,"35,7","6,247","0,096",4,"13,8","2,494","3,5",3,"5,0","0,852","1,7",3,"6,5","1,350","2,2",4,"10,4","1,551","5,7","2,6",1,"0,320","16,1",29,45,"0,00"
173,19,3,4,1,"33,9","6,240","0,013",0,"0,0","0,000","0,0",2,"1,8","0,523","0,9",2,"5,9","1,110","3,0",5,"11,5","2,510","0,0","2,3",2,"0,290","15,4",34,45,0
182,29,5,2,1,"60,0","6,229","0,147",3,"5,7","1,060","1,9",4,"23,9","2,345","6,0",4,"27,1","2,744","6,8",2,"3,2","0,079","44,9","1,6",0,"0,512","27,5",5,46,"2,00"
101,34,6,2,4,"47,0","6,220","0,057",4,"18,3","2,798","4,6",3,"6,7","0,871","2,2",1,"1,1","0,133","1,1",3,"20,8","2,418","0,0","6,9",0,"0,286","22,1",44,47,"2,00"
15,14,2,1,3,"60,0","6,129","0,166",1,"0,2","0,040","0,2",1,"1,5","0,202","1,5",1,"29,3","1,200","29,3",4,"11,9","1,852","0,0","3,0",1,"0,425","26,0",20,43,1
213,26,5,4,4,"60,0","6,113","0,135",3,"27,9","2,169","9,3",1,"0,7","0,148","0,7",2,"6,4","0,934","3,2",3,"25,0","2,862","15,0","8,3",0,"0,278","25,2",42,42,"3,00"
114,33,6,3,2,"26,2","6,107","0,050",3,"5,7","1,655","1,9",0,"0,0","0,000","0,0",1,"2,6","0,760","2,6",5,"18,0","3,692","0,0","3,6",0,"0,179","11,7",69,45,"1,00"
250,25,4,1,4,"58,7","6,095","0,094",3,"27,0","1,681","9,0",4,"19,7","2,444","4,9",2,"7,1","1,746","3,5",1,"4,8","0,225","53,8","4,8",0,"0,529","31,1",8,53,"2,00"
210,26,5,4,1,"60,0","5,968","0,047",3,"16,7","1,538","5,6",3,"31,0","2,020","10,3",2,"6,3","1,173","3,1",3,"6,1","1,237","16,4","2,0",0,"0,475","29,5",10,49,"1,00"
73,39,7,4,1,"28,2","5,955","0,121",3,"7,0","1,407","2,3",2,"5,4","1,686","2,7",2,"1,6","0,645","0,8",3,"14,1","2,217","4,6","4,7",0,"0,304","14,1",50,50,"0,00"
43,13,2,2,3,"60,0","5,940","0,120",0,"0,0","0,000","0,0",1,"1,6","0,377","1,6",2,"13,4","1,657","6,7",3,"29,6","2,720","0,0","9,9",0,"0,348","24,1",49,40,0
54,39,7,3,2,"30,4","5,931","0,043",2,"10,0","2,368","5,0",2,"0,7","0,283","0,3",2,"5,6","1,449","2,8",3,"14,2","1,832","0,0","4,7",0,"0,270","13,2",47,43,"1,00"
141,35,6,4,1,"27,9","5,903","0,093",2,"2,2","0,437","1,1",2,"3,0","0,894","1,5",3,"8,9","2,596","3,0",3,"13,7","1,975","3,3","4,6",0,"0,225","12,5",49,45,"2,00"
74,39,7,4,2,"30,5","5,884","0,037",2,"10,0","2,499","5,0",2,"0,7","0,222","0,4",2,"5,5","1,478","2,8",3,"14,2","1,685","0,0","4,7",0,"0,269","13,0",47,43,"1,00"
82,7,1,4,2,"26,1","5,884","0,072",2,"5,8","1,097","2,9",2,"2,1","0,546","1,0",4,"7,9","1,876","2,0",4,"8,4","1,881","3,7","2,1",2,"0,253","14,0",32,54,0
53,39,7,3,1,"28,7","5,813","0,126",3,"6,6","1,229","2,2",2,"5,5","1,721","2,8",2,"1,7","0,627","0,8",3,"14,8","2,236","4,4","4,9",0,"0,293","13,4",52,47,"0,00"
57,17,2,2,1,"60,0","5,803","0,023",0,"0,0","0,000","0,0",1,"3,2","0,767","3,2",3,"20,2","1,851","6,7",2,"34,1","2,192","4,7","17,0",0,"0,341","28,6",57,48,0
103,12,2,4,3,"60,0","5,755","0,181",0,"0,0","0,000","0,0",3,"26,5","1,645","8,8",2,"18,0","1,595","9,0",1,"3,5","0,814","25,1","3,5",0,"0,643","32,9",6,55,0
75,39,7,4,3,"24,5","5,691","0,039",2,"2,4","0,483","1,2",3,"3,7","1,085","1,2",3,"12,4","2,631","4,1",3,"5,9","1,492","4,8","2,0",0,"0,363","11,4",24,47,"3,00"
22,16,2,1,2,"60,0","5,668","0,081",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",4,"38,3","4,029","9,6",3,"20,1","1,358","0,0","6,7",0,"0,406","34,2",34,57,1
50,7,1,2,2,"28,1","5,627","0,105",3,"4,6","1,153","1,5",2,"3,6","0,913","1,8",2,"5,5","1,045","2,7",3,"12,0","1,997","11,1","4,0",1,"0,291","13,7",43,49,1
73,13,2,3,1,"35,0","5,609","0,051",0,"0,0","0,000","0,0",2,"3,3","0,784","1,7",2,"5,2","1,195","2,6",4,"16,4","1,353","3,1","4,1",1,"0,347","11,8",47,34,0
176,27,5,2,3,"60,0","5,589","0,112",1,"6,9","1,071","6,9",1,"19,2","2,039","19,2",2,"19,4","1,518","9,7",2,"14,5","0,961","27,4","7,2",0,"0,400","28,3",24,47,"2,00"
67,11,2,3,3,"28,6","5,526","0,109",0,"0,0","0,000","0,0",5,"6,2","1,272","1,2",3,"5,0","1,145","1,7",2,"6,6","0,973","20,0","3,3",1,"0,466","14,7",23,51,0
112,9,1,5,1,"34,2","5,521","0,128",1,"3,3","0,731","3,3",2,"5,2","1,094","2,6",3,"9,8","1,834","3,3",2,"38,4","1,482","0,0","19,2",2,"0,353","15,7",66,27,0
34,11,2,2,2,"60,0","5,515","0,140",0,"0,0","0,000","0,0",1,"1,5","0,073","1,5",4,"39,4","3,333","9,8",2,"16,7","1,884","0,0","8,3",0,"0,515","34,2",28,57,0
152,26,5,1,3,"50,9","5,504","0,095",1,"25,1","1,340","25,1",0,"0,0","0,000","0,0",3,"10,7","1,385","3,6",3,"15,1","2,779","5,2","5,0",0,"0,352","25,7",30,50,"1,00"
51,15,2,2,3,"39,0","5,490","0,088",0,"0,0","0,000","0,0",1,"0,5","0,118","0,5",4,"16,3","3,419","4,1",3,"20,2","1,535","2,6","6,7",1,"0,329","18,2",52,47,0
55,39,7,3,3,"24,0","5,462","0,067",2,"2,6","0,403","1,3",2,"3,3","1,084","1,6",3,"12,4","2,623","4,1",3,"5,7","1,352","4,4","1,9",0,"0,364","11,3",24,47,"3,00"
140,19,3,1,4,"60,0","5,444","0,104",0,"0,0","0,000","0,0",2,"17,1","1,365","8,5",1,"12,3","0,885","12,3",2,"17,3","1,681","0,0","8,7",0,"0,514","28,7",29,48,0
4,11,2,1,4,"60,0","5,418","0,115",1,"0,2","0,028","0,2",2,"17,6","1,359","8,8",1,"12,0","0,892","12,0",2,"16,7","1,478","0,0","8,4",0,"0,523","29,2",28,49,1
31,1,1,2,3,"22,4","5,418","0,078",2,"5,2","1,558","2,6",2,"2,7","0,677","1,3",1,"1,9","0,608","1,9",2,"11,9","2,347","4,3","5,9",0,"0,216","10,0",53,45,0
78,6,1,4,2,"37,2","5,377","0,039",1,"4,2","0,706","4,2",1,"2,0","0,475","2,0",2,"4,7","1,382","2,4",3,"25,2","2,553","0,0","8,4",0,"0,255","17,4",68,47,1
285,23,4,4,3,"21,8","5,331","0,105",1,"1,8","0,531","1,8",2,"3,4","1,185","1,7",5,"4,7","1,428","0,9",4,"11,9","2,187","1,6","3,0",0,"0,179","8,1",55,37,"2,00"
164,29,5,1,3,"60,0","5,321","0,114",2,"15,8","1,209","7,9",2,"11,4","1,479","5,7",3,"10,6","1,560","3,5",2,"22,3","1,072","15,6","11,1",0,"0,360","30,0",37,50,"1,00"
39,40,7,2,3,"32,4","5,318","0,139",0,"0,0","0,000","0,0",1,"1,2","0,140","1,2",2,"19,8","2,890","9,9",2,"11,4","2,287","18,5","5,7",1,"0,379","16,8",35,52,"0,00"
256,23,4,2,2,"19,3","5,297","0,048",1,"2,1","0,826","2,1",2,"3,2","1,057","1,6",3,"6,6","2,146","2,2",3,"7,5","1,269","0,6","2,5",0,"0,358","8,1",39,42,"0,00"
23,16,2,1,3,"60,0","5,289","0,157",0,"0,0","0,000","0,0",6,"35,8","2,975","6,0",4,"9,5","1,679","2,4",1,"11,0","0,094","49,0","11,0",0,"0,573","30,5",18,51,0
92,17,2,3,4,"30,4","5,241","0,043",0,"0,0","0,000","0,0",2,"4,5","0,799","2,2",1,"3,8","0,855","3,8",3,"14,6","1,757","0,0","4,9",1,"0,327","14,8",48,49,0
20,15,2,1,4,"30,3","5,225","0,081",1,"0,2","0,000","0,2",1,"1,0","0,291","1,0",3,"10,7","2,042","3,6",3,"12,7","1,674","1,3","4,2",0,"0,276","12,8",42,42,2
16,39,7,1,4,"38,9","5,184","0,094",2,"15,4","2,385","7,7",0,"0,0","0,000","0,0",1,"3,9","0,629","3,9",3,"19,6","2,170","11,2","6,5",1,"0,261","16,9",50,43,"0,00"
103,35,6,2,2,"24,6","5,176","0,050",1,"2,0","0,602","2,0",1,"3,3","0,791","3,3",2,"7,4","1,663","3,7",3,"12,0","2,121","0,0","4,0",1,"0,330","10,5",49,43,"2,00"
265,22,4,3,3,"32,2","5,138","0,080",1,"8,5","1,445","8,5",1,"2,5","0,527","2,5",4,"6,8","1,246","1,7",4,"14,4","1,920","1,1","3,6",0,"0,281","15,0",45,47,"1,00"
47,6,1,2,3,"60,0","5,121","0,009",2,"8,4","1,714","4,2",0,"0,0","0,000","0,0",1,"2,1","0,412","2,1",4,"47,6","2,640","0,0","11,9",1,"0,224","23,7",79,39,2
150,26,5,1,1,"60,0","5,065","0,046",2,"16,8","0,912","8,4",4,"38,9","3,109","9,7",1,"4,3","1,044","4,3",0,"0,0","0,000",,"0,0",0,"0,559","27,2",0,45,"1,00"
153,26,5,1,4,"60,0","5,058","0,026",3,"32,1","1,698","10,7",1,"0,5","0,129","0,5",2,"4,1","0,724","2,0",3,"23,4","2,507","4,8","7,8",0,"0,294","22,9",39,38,"0,00"
11,38,7,1,3,"43,3","5,014","0,091",1,"0,7","0,237","0,7",3,"3,6","0,659","1,2",4,"17,8","1,852","4,5",3,"21,3","2,266","10,3","7,1",1,"0,235","20,1",49,46,"1,00"
170,21,3,3,2,"60,0","4,997","0,133",0,"0,0","0,000","0,0",2,"4,5","1,052","2,3",2,"7,3","1,757","3,7",2,"7,2","1,131","6,8","3,6",0,"0,553","19,6",12,33,0
86,31,6,2,1,"25,9","4,990","0,143",1,"3,0","0,937","3,0",2,"6,0","1,550","3,0",2,"2,6","0,859","1,3",2,"14,2","1,645","3,2","7,1",0,"0,296","11,0",55,42,"2,00"
203,29,5,3,2,"27,8","4,988","0,062",2,"5,1","1,642","2,6",2,"2,2","0,724","1,1",2,"11,5","1,234","5,7",3,"8,9","1,388","0,0","3,0",1,"0,296","11,9",32,43,"1,00"
73,5,1,4,1,"29,5","4,986","0,102",3,"3,5","1,326","1,2",2,"3,7","0,804","1,9",1,"1,8","0,523","1,8",3,"19,2","1,887","2,5","6,4",0,"0,230","15,4",65,52,0
221,28,5,4,4,"33,0","4,977","0,045",2,"6,5","1,347","3,3",0,"0,0","0,000","0,0",1,"7,0","1,297","7,0",4,"19,5","2,333","0,0","4,9",0,"0,221","12,6",59,38,"0,00"
12,38,7,1,4,"29,5","4,965","0,191",3,"6,5","0,800","2,2",0,"0,0","0,000","0,0",2,"6,4","1,348","3,2",5,"16,7","2,817","0,0","3,3",0,"0,239","11,7",57,40,"0,00"
26,17,2,1,2,"60,0","4,925","0,078",0,"0,0","0,000","0,0",1,"1,8","0,000","1,8",2,"10,4","1,682","5,2",2,"11,8","1,575","14,1","5,9",0,"0,527","28,9",20,48,0
46,14,2,2,2,"38,5","4,868","0,075",1,"0,2","0,103","0,2",1,"1,2","0,422","1,2",1,"0,3","0,115","0,3",2,"26,4","2,239","6,9","13,2",1,"0,249","14,2",69,37,1
138,34,6,4,2,"26,2","4,865","0,047",1,"2,0","0,500","2,0",1,"0,4","0,131","0,4",3,"8,4","2,182","2,8",4,"15,4","2,051","0,0","3,8",0,"0,187","12,8",59,49,"2,00"
88,31,6,2,3,"34,6","4,852","0,138",1,"1,2","0,445","1,2",2,"4,8","0,906","2,4",4,"9,6","1,290","2,4",3,"19,0","2,210","5,6","6,3",0,"0,247","17,6",55,51,"2,00"
91,7,1,5,1,"0,0","4,804","0,078",1,"2,5","0,626","2,5",0,"0,0","0,000","0,0",3,"5,7","1,280","1,9",4,"50,1","2,389","0,0","12,5",1,"0,249","11,3",84,19,2
111,32,6,3,3,"24,3","4,742","0,156",2,"5,5","1,453","2,7",2,"1,9","0,539","1,0",1,"6,6","1,313","6,6",2,"10,3","1,437","5,1","5,2",1,"0,332","11,6",42,48,"3,00"
236,22,4,1,2,"28,0","4,734","0,084",0,"0,0","0,000","0,0",1,"4,7","1,147","4,7",3,"7,2","1,721","2,4",2,"16,0","1,866","1,1","8,0",2,"0,319","11,5",57,41,"3,00"
167,30,5,1,2,"52,3","4,726","0,055",4,"24,4","1,494","6,1",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",5,"27,9","3,232","0,0","5,6",0,"0,212","23,6",53,45,"0,00"
245,24,4,1,3,"34,1","4,697","0,102",1,"5,6","1,316","5,6",0,"0,0","0,000","0,0",2,"21,1","2,478","10,5",3,"7,4","0,903","10,4","2,5",1,"0,322","14,5",22,43,"2,00"
11,13,2,1,3,"60,0","4,685","0,171",0,"0,0","0,000","0,0",1,"1,5","0,172","1,5",2,"23,4","2,128","11,7",2,"33,1","2,235","12,0","16,6",0,"0,390","39,2",55,65,0
45,14,2,2,1,"23,9","4,656","0,134",1,"0,2","0,106","0,2",3,"2,1","0,296","0,7",2,"5,1","1,690","2,6",2,"12,4","1,145","6,9","6,2",1,"0,336","8,2",52,34,2
52,7,1,2,4,"25,2","4,624","0,031",3,"7,4","1,600","2,5",0,"0,0","0,000","0,0",1,"6,0","1,149","6,0",4,"10,4","1,513","1,1","2,6",0,"0,216","10,6",41,42,1
14,39,7,1,2,"29,0","4,604","0,093",2,"7,5","1,188","3,7",0,"0,0","0,000","0,0",1,"2,1","0,374","2,1",4,"19,4","3,042","0,0","4,8",1,"0,212","14,9",67,51,"1,00"
96,18,2,3,4,"28,6","4,554","0,075",0,"0,0","0,000","0,0",2,"3,5","0,696","1,7",3,"9,1","1,329","3,0",2,"12,1","1,762","13,5","6,0",1,"0,286","14,8",42,52,1
51,7,1,2,3,"24,7","4,536","0,020",2,"6,5","1,464","3,2",0,"0,0","0,000","0,0",1,"6,0","1,121","6,0",4,"10,7","1,545","0,0","2,7",0,"0,221","10,0",43,40,1
90,6,1,5,1,,"4,521","0,172",1,"25,1","0,539","25,1",0,"0,0","0,000","0,0",2,"6,5","0,766","3,3",2,"27,1","3,120","25,2","13,5",0,"0,301","15,1",45,25,0
31,18,2,1,3,"60,0","4,507","0,205",0,"0,0","0,000","0,0",1,"0,3","0,113","0,3",1,"0,4","0,000","0,4",3,"54,1","2,244","2,9","18,0",0,"0,257","26,0",90,43,1
19,5,1,1,3,"21,6","4,495","0,171",1,"4,5","0,875","4,5",2,"3,9","1,565","1,9",1,"5,1","0,865","5,1",1,"7,2","0,100","14,4","7,2",0,"0,324","8,5",33,39,1
237,22,4,1,3,"28,7","4,450","0,138",2,"6,9","1,729","3,5",1,"2,2","0,395","2,2",1,"2,0","0,448","2,0",2,"17,5","1,878","2,0","8,8",0,"0,272","13,4",61,47,"0,00"
12,13,2,1,4,"60,0","4,440","0,082",1,"0,2","0,068","0,2",2,"28,5","1,681","14,2",1,"2,8","0,109","2,8",1,"2,6","0,533","0,0","2,6",0,"0,649","31,2",4,52,1
212,26,5,4,3,"49,2","4,418","0,187",1,"12,5","1,481","12,5",6,"1,6","0,100","0,3",7,"23,2","1,560","3,3",2,"11,8","1,276","29,5","5,9",0,"0,312","26,4",24,54,"0,00"
97,33,6,2,4,"22,0","4,369","0,107",2,"6,3","1,359","3,2",1,"3,2","0,822","3,2",2,"4,7","0,998","2,3",3,"7,8","1,190","2,6","2,6",1,"0,365","8,6",35,39,"1,00"
50,15,2,2,2,"25,7","4,300","0,048",0,"0,0","0,000","0,0",2,"1,9","0,444","1,0",1,"5,3","0,949","5,3",3,"13,6","1,765","0,0","4,5",1,"0,315","11,3",53,44,0
172,21,3,3,4,"28,1","4,298","0,169",0,"0,0","0,000","0,0",2,"2,6","0,660","1,3",2,"4,5","0,794","2,3",2,"13,0","1,661","4,0","6,5",0,"0,233","12,8",46,46,2
238,22,4,1,4,"30,7","4,277","0,149",2,"7,1","1,313","3,6",1,"5,0","0,893","5,0",1,"3,4","0,899","3,4",2,"15,2","1,173","3,6","7,6",0,"0,316","12,7",50,41,"0,00"
111,14,2,4,3,"22,2","4,267","0,053",0,"0,0","0,000","0,0",2,"1,6","0,360","0,8",3,"7,3","1,670","2,4",4,"10,2","1,428","0,0","2,5",1,"0,240","10,1",46,45,0
6,12,2,1,2,"60,0","4,260","0,132",0,"0,0","0,000","0,0",1,"21,9","0,819","21,9",2,"3,8","0,592","1,9",3,"6,7","0,658","1,9","2,2",0,"0,555","40,0",11,67,1
148,21,3,1,4,"60,0","4,235","0,140",1,"0,1","0,028","0,1",0,"0,0","0,000","0,0",3,"4,1","1,243","1,4",2,"40,1","0,443","5,7","20,0",0,"0,304","18,9",67,32,1
76,13,2,3,4,"24,3","4,156","0,120",1,"0,2","0,077","0,2",1,"4,3","0,939","4,3",1,"4,1","0,728","4,1",2,"10,6","1,285","4,3","5,3",1,"0,327","11,6",44,48,2
