Test,Animal,Experiment,Stage,Trial,P4_tget_latency_to_first_entry,Distance(m),Path_efficiency,Q1_entries,Q1_time,Q1_distance,Q1_mean_visit,Q2_entries,Q2_time,Q2_distance,Q2_mean_visit,Q3_entries,Q3_time,Q3_distance,Q3_mean_visit,Q4_tget_entries,Q4_tget_time,Q4_tget_distance,Q4_tget_latency_to_first_entry,Q4_tget_mean_visit,P4_tget_entries,P4_tget_mean_distance_from,P4_tget_time_getting_closer_to_zone,Q4_Pecent_time,P4_time_getting_closer,Fake_crossings_P1.P2.P3
157,27,5,1,4,"35,6","4,112","0,095",2,"4,0","0,334","2,0",1,"4,3","0,520","4,3",2,"10,7","1,756","5,4",3,"16,5","1,502","0,7","5,5",0,"0,289","15,4",46,43,"0,00"
169,30,5,1,4,"27,1","4,071","0,182",2,"6,9","0,989","3,4",1,"2,7","0,817","2,7",1,"4,7","0,955","4,7",2,"12,8","1,310","8,3","6,4",0,"0,330","13,4",47,49,"0,00"
93,32,6,2,4,"23,9","3,967","0,101",2,"6,4","1,059","3,2",1,"3,6","0,875","3,6",1,"3,7","1,060","3,7",2,"10,3","0,973","0,8","5,1",1,"0,329","12,4",43,52,"2,00"
127,18,2,4,3,"21,0","3,962","0,086",0,"0,0","0,000","0,0",1,"0,5","0,119","0,5",4,"9,4","2,252","2,4",3,"9,4","1,236","0,0","3,1",1,"0,251","8,4",45,40,1
104,35,6,2,3,"19,0","3,959","0,090",1,"1,6","0,498","1,6",1,"3,2","0,850","3,2",2,"4,8","1,229","2,4",2,"9,4","1,382","3,1","4,7",0,"0,278","7,6",49,40,"1,00"
251,22,4,2,1,"25,0","3,890","0,203",2,"6,6","1,715","3,3",1,"4,2","0,910","4,2",1,"1,2","0,407","1,2",2,"13,0","0,857","2,8","6,5",1,"0,311","9,8",52,39,"0,00"
167,20,3,3,3,"24,1","3,832","0,084",1,"0,1","0,028","0,1",3,"2,9","0,649","1,0",3,"12,1","1,226","4,0",1,"2,0","0,407","10,9","2,0",1,"0,405","8,8",8,37,3
81,15,2,3,1,"20,1","3,787","0,040",0,"0,0","0,000","0,0",2,"2,1","0,510","1,0",2,"6,6","1,297","3,3",2,"8,6","1,005","0,0","4,3",2,"0,281","7,4",43,37,1
7,12,2,1,3,"60,0","3,751","0,275",0,"0,0","0,000","0,0",1,"18,4","0,839","18,4",2,"5,1","0,705","2,6",1,"5,4","0,821","24,1","5,4",0,"0,592","23,6",9,39,0
3,36,7,1,3,"34,9","3,666","0,197",1,"5,4","0,361","5,4",0,"0,0","0,000","0,0",2,"11,5","1,511","5,7",3,"18,0","1,795","7,7","6,0",2,"0,309","17,5",52,50,"1,00"
163,29,5,1,2,"38,4","3,654","0,070",1,"2,7","0,466","2,7",0,"0,0","0,000","0,0",1,"7,2","0,991","7,2",3,"28,5","2,197","0,0","9,5",0,"0,152","16,7",74,43,"1,00"
216,27,5,4,3,"60,0","3,644","0,225",1,"53,7","2,656","53,7",0,"0,0","0,000","0,0",1,"2,9","0,438","2,9",1,"3,3","0,549","2,9","3,3",0,"0,318","23,7",6,39,"2,00"
46,6,1,2,2,"27,4","3,531","0,151",1,"1,0","0,203","1,0",0,"0,0","0,000","0,0",3,"9,2","1,411","3,1",2,"14,7","1,659","10,3","7,3",0,"0,268","13,6",54,50,0
277,25,4,3,3,"15,0","3,515","0,088",1,"3,0","0,864","3,0",1,"2,3","0,529","2,3",3,"3,3","1,024","1,1",3,"6,5","1,097","0,6","2,2",1,"0,303","6,1",43,41,"1,00"
41,5,1,2,1,"19,3","3,466","0,129",2,"9,1","1,884","4,5",1,"2,0","0,619","2,0",1,"1,1","0,346","1,1",2,"5,6","0,098","9,2","2,8",0,"0,266","5,6",29,29,0
154,27,5,1,1,"26,9","3,461","0,223",2,"5,4","1,032","2,7",2,"11,2","1,917","5,6",0,"0,0","0,000","0,0",1,"10,3","0,512","16,6","10,3",0,"0,376","12,6",38,47,"0,00"
56,8,1,2,4,"21,5","3,433","0,169",1,"3,3","0,590","3,3",0,"0,0","0,000","0,0",1,"1,5","0,425","1,5",3,"14,9","2,080","3,4","5,0",1,"0,210","9,4",69,44,0
290,24,4,4,4,"21,2","3,415","0,129",2,"3,6","0,734","1,8",1,"0,4","0,063","0,4",2,"6,3","1,272","3,1",3,"11,0","1,347","1,2","3,7",0,"0,198","10,1",52,48,"2,00"
125,31,6,4,1,"17,2","3,404","0,186",2,"5,3","1,054","2,6",2,"3,5","1,025","1,7",2,"2,5","0,609","1,2",2,"5,9","0,716","9,7","3,0",1,"0,322","7,4",34,43,"0,00"
168,30,5,1,3,"24,1","3,396","0,202",1,"2,5","0,271","2,5",0,"0,0","0,000","0,0",2,"6,6","0,968","3,3",3,"15,1","2,157","1,6","5,0",0,"0,232","11,3",63,47,"0,00"
200,28,5,3,3,"25,4","3,393","0,225",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"9,4","1,420","4,7",2,"16,0","1,973","4,3","8,0",1,"0,230","14,0",63,55,"0,00"
224,29,5,4,3,"26,8","3,375","0,237",3,"6,6","1,332","2,2",2,"5,3","1,062","2,7",1,"0,7","0,075","0,7",2,"14,2","0,905","2,6","7,1",1,"0,251","7,4",53,28,"0,00"
63,18,2,2,3,"18,1","3,364","0,173",0,"0,0","0,000","0,0",1,"1,6","0,435","1,6",2,"1,3","0,186","0,6",3,"9,0","1,164","3,3","3,0",1,"0,286","8,3",50,46,0
28,17,2,1,4,"23,6","3,291","0,077",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"2,7","0,548","2,7",3,"16,8","2,123","0,0","5,6",0,"0,200","10,5",71,44,0
158,21,3,2,2,"60,0","3,241","0,206",1,"0,1","0,053","0,1",0,"0,0","0,000","0,0",1,"0,7","0,188","0,7",2,"52,7","1,851","3,4","26,4",0,"0,256","22,8",88,38,1
105,31,6,3,1,"16,2","3,235","0,246",2,"5,0","1,098","2,5",1,"1,3","0,395","1,3",2,"4,6","1,158","2,3",3,"5,3","0,584","3,8","1,8",2,"0,294","7,6",33,47,"1,00"
123,17,2,4,3,"21,1","3,217","0,022",1,"0,2","0,050","0,2",0,"0,0","0,000","0,0",1,"2,1","0,320","2,1",4,"13,2","1,525","0,0","3,3",1,"0,178","7,9",63,37,1
68,37,7,4,4,"21,8","3,213","0,139",2,"13,1","1,928","6,6",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"8,7","1,286","10,5","4,3",0,"0,220","10,5",40,48,"0,00"
48,37,7,3,4,"22,3","3,167","0,125",2,"12,5","1,868","6,3",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"9,7","1,299","9,9","4,9",0,"0,208","10,5",43,47,"0,00"
226,30,5,4,1,"14,1","3,157","0,259",2,"5,5","1,547","2,7",2,"4,6","1,225","2,3",0,"0,0","0,000","0,0",1,"4,0","0,385","10,1","4,0",1,"0,411","7,2",28,51,"1,00"
156,27,5,1,3,"33,3","3,140","0,271",2,"9,9","1,136","4,9",2,"4,1","0,894","2,0",1,"3,6","0,660","3,6",2,"15,8","0,450","10,9","7,9",0,"0,252","18,2",47,55,"0,00"
115,15,2,4,3,"14,8","3,122","0,147",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"2,2","0,702","2,2",2,"4,6","0,602","5,4","2,3",1,"0,266","6,8",31,46,0
67,3,1,4,3,"18,6","3,119","0,065",1,"2,5","0,579","2,5",1,"3,3","0,843","3,3",1,"1,9","0,545","1,9",2,"10,1","0,992","0,0","5,0",0,"0,274","8,6",54,46,0
71,4,1,4,3,"20,0","3,047","0,144",2,"3,2","0,737","1,6",2,"3,7","0,554","1,9",1,"1,6","0,303","1,6",2,"10,7","1,322","4,4","5,4",0,"0,173","8,7",53,43,0
254,22,4,2,4,"36,6","3,008","0,077",1,"12,7","1,580","12,7",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"24,0","1,428","0,0","12,0",0,"0,197","16,0",66,44,"0,00"
178,20,3,4,2,"15,3","2,969","0,266",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"3,9","0,704","3,9",2,"5,2","0,817","4,1","2,6",1,"0,352","6,7",34,44,0
211,26,5,4,2,"60,0","2,855","0,214",3,"29,3","1,772","9,8",2,"2,1","0,386","1,0",1,"2,9","0,587","2,9",2,"25,8","0,110","34,2","12,9",0,"0,288","28,5",43,48,"4,00"
102,9,1,2,3,"60,0","2,832","0,246",1,"0,6","1,120","0,6",1,"52,7","0,288","52,7",1,"1,6","0,130","1,6",2,"3,4","1,168","1,9","1,7",0,"0,585","3,7",6,6,0
279,22,4,4,1,"15,4","2,823","0,254",2,"1,5","0,428","0,7",2,"3,4","1,127","1,7",1,"4,0","0,792","4,0",1,"6,6","0,476","8,8","6,6",0,"0,304","7,1",43,46,"1,00"
25,37,7,2,1,"13,1","2,811","0,268",1,"0,9","0,241","0,9",1,"1,8","0,595","1,8",1,"3,8","1,135","3,8",2,"6,7","0,840","5,6","3,3",1,"0,287","6,2",51,47,"1,00"
91,17,2,3,3,"19,4","2,793","0,156",0,"0,0","0,000","0,0",2,"4,5","0,588","2,3",2,"9,2","1,689","4,6",1,"4,8","0,287","14,6","4,8",1,"0,410","8,9",25,46,0
217,27,5,4,4,"55,4","2,791","0,149",1,"41,6","1,871","41,6",1,"2,6","0,498","2,6",1,"0,2","0,051","0,2",1,"10,9","0,370","44,5","10,9",0,"0,252","19,7",20,36,"1,00"
227,30,5,4,2,"17,4","2,770","0,025",3,"6,0","1,520","2,0",1,"1,1","0,403","1,1",0,"0,0","0,000","0,0",3,"10,3","0,846","0,0","3,4",0,"0,191","5,8",59,33,"0,00"
184,21,3,4,4,"16,0","2,760","0,227",1,"0,1","0,025","0,1",2,"4,4","1,027","2,2",0,"0,0","0,000","0,0",1,"5,1","0,275","10,9","5,1",1,"0,310","6,8",32,43,1
189,30,5,2,4,"19,4","2,755","0,167",2,"2,6","0,489","1,3",1,"6,8","1,195","6,8",1,"4,6","0,680","4,6",2,"5,4","0,392","2,4","2,7",0,"0,336","10,2",28,53,"2,00"
281,22,4,4,3,"19,8","2,754","0,280",1,"3,2","0,629","3,2",1,"0,7","0,216","0,7",1,"11,4","1,667","11,4",1,"4,4","0,241","15,4","4,4",0,"0,293","10,1",22,51,"2,00"
177,27,5,2,4,"60,0","2,743","0,245",1,"7,0","0,464","7,0",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"53,0","2,279","7,0","53,0",0,"0,133","24,8",88,41,"0,00"
64,36,7,4,4,"18,4","2,737","0,144",1,"0,7","0,252","0,7",2,"0,7","0,189","0,4",2,"3,4","0,911","1,7",2,"13,6","1,385","0,0","6,8",0,"0,155","7,9",74,43,"0,00"
286,23,4,4,4,"12,2","2,737","0,124",2,"3,1","0,772","1,6",0,"0,0","0,000","0,0",1,"3,0","0,605","3,0",3,"6,1","1,360","0,5","2,0",1,"0,207","4,7",50,39,"0,00"
293,25,4,4,3,"19,2","2,722","0,249",1,"4,9","1,153","4,9",1,"0,5","0,180","0,5",1,"2,8","0,414","2,8",1,"10,9","0,976","8,2","10,9",1,"0,241","8,6",57,45,"1,00"
215,27,5,4,2,"39,9","2,693","0,051",1,"20,6","1,296","20,6",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"19,4","1,397","0,0","9,7",0,"0,236","16,2",49,41,"1,00"
114,15,2,4,2,"17,5","2,678","0,256",0,"0,0","0,000","0,0",1,"1,4","0,482","1,4",2,"4,4","0,383","2,2",2,"10,0","1,153","5,9","5,0",0,"0,244","7,5",57,43,0
33,39,7,2,1,"13,1","2,643","0,258",1,"0,7","0,158","0,7",1,"2,0","0,853","2,0",1,"5,3","1,343","5,3",1,"5,1","0,289","8,0","5,1",0,"0,311","6,2",39,47,"0,00"
40,40,7,2,4,"19,4","2,642","0,212",1,"8,0","1,185","8,0",0,"0,0","0,000","0,0",1,"1,9","0,308","1,9",2,"9,5","1,148","8,0","4,7",0,"0,245","11,0",49,57,"0,00"
184,29,5,2,3,"60,0","2,639","0,247",0,"0,0","0,000","0,0",1,"0,6","0,050","0,6",1,"5,4","0,955","5,4",1,"54,0","1,633","6,0","54,0",1,"0,188","19,1",90,32,"0,00"
75,5,1,4,3,"16,7","2,626","0,151",2,"5,0","0,781","2,5",0,"0,0","0,000","0,0",1,"3,0","0,656","3,0",2,"7,2","0,894","6,0","3,6",0,"0,182","8,7",43,52,0
47,37,7,3,3,"17,7","2,604","0,256",1,"3,0","0,795","3,0",1,"1,1","0,191","1,1",1,"0,4","0,133","0,4",2,"13,2","1,484","1,5","6,6",0,"0,146","8,5",75,48,"0,00"
44,36,7,3,4,"16,9","2,600","0,111",1,"0,8","0,275","0,8",2,"0,6","0,147","0,3",2,"3,6","0,989","1,8",2,"12,0","1,189","0,0","6,0",0,"0,163","7,3",71,43,"0,00"
67,37,7,4,3,"16,8","2,600","0,249",1,"3,0","0,832","3,0",1,"1,0","0,166","1,0",1,"0,4","0,158","0,4",2,"12,4","1,445","1,5","6,2",0,"0,151","8,1",74,48,"0,00"
117,16,2,4,1,"18,3","2,589","0,090",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"1,2","0,166","0,6",4,"13,7","1,795","0,0","3,4",0,"0,109","7,2",75,39,0
106,31,6,3,2,"13,1","2,585","0,149",1,"4,7","1,086","4,7",1,"0,6","0,222","0,6",1,"2,5","0,598","2,5",1,"5,3","0,679","7,8","5,3",0,"0,264","5,7",40,44,"1,00"
291,25,4,4,1,"14,5","2,582","0,300",2,"4,4","0,582","2,2",3,"3,2","0,857","1,1",1,"1,9","0,693","1,9",1,"5,0","0,450","9,5","5,0",1,"0,391","7,7",34,53,"1,00"
78,40,7,4,2,"21,0","2,559","0,123",1,"2,1","0,518","2,1",0,"0,0","0,000","0,0",1,"1,5","0,142","1,5",2,"17,5","1,898","1,5","8,7",0,"0,123","10,4",83,50,"0,00"
55,16,2,2,3,"19,3","2,550","0,243",0,"0,0","0,000","0,0",1,"3,4","0,624","3,4",2,"8,8","1,400","4,4",2,"5,6","0,256","3,5","2,8",1,"0,344","9,4",29,49,0
183,29,5,2,2,"60,0","2,534","0,353",2,"30,1","0,927","15,1",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"29,9","1,607","0,0","14,9",0,"0,412","20,8",50,35,"0,00"
142,35,6,4,2,"12,3","2,475","0,083",1,"0,2","0,054","0,2",1,"1,2","0,377","1,2",1,"2,3","0,677","2,3",2,"8,6","1,367","0,0","4,3",1,"0,184","4,3",70,35,"0,00"
58,40,7,3,2,"20,1","2,457","0,108",1,"2,0","0,479","2,0",0,"0,0","0,000","0,0",1,"1,2","0,089","1,2",2,"16,9","1,890","1,2","8,4",0,"0,124","9,8",84,49,"0,00"
283,23,4,4,1,"12,0","2,437","0,294",1,"1,7","0,656","1,7",2,"2,1","0,670","1,0",1,"0,7","0,315","0,7",2,"7,4","0,796","2,3","3,7",0,"0,134","5,3",62,44,"0,00"
192,26,5,3,3,"19,2","2,431","0,302",1,"4,8","0,895","4,8",1,"4,4","0,760","4,4",1,"4,7","0,389","4,7",1,"5,3","0,386","13,8","5,3",2,"0,425","9,6",28,50,"0,00"
117,34,6,3,1,"13,5","2,422","0,228",1,"1,4","0,227","1,4",2,"6,7","1,487","3,3",2,"2,1","0,499","1,0",1,"3,4","0,209","10,2","3,4",1,"0,491","6,3",25,47,"0,00"
36,2,1,2,4,"17,2","2,357","0,143",2,"3,9","0,477","2,0",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",3,"12,3","1,545","0,0","4,1",1,"0,098","7,3",72,42,1
139,34,6,4,3,"19,1","2,346","0,302",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"7,5","1,422","3,7",2,"11,7","0,924","2,8","5,8",0,"0,175","8,0",61,42,"1,00"
179,20,3,4,3,"14,2","2,331","0,122",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"9,5","1,553","2,4","4,8",1,"0,151","5,9",67,42,0
171,21,3,3,3,"17,2","2,315","0,088",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"13,4","1,561","0,0","6,7",2,"0,182","6,5",78,38,0
185,29,5,2,4,"60,0","2,313","0,065",3,"53,7","1,691","17,9",1,"2,9","0,517","2,9",0,"0,0","0,000","0,0",1,"3,5","0,106","31,8","3,5",0,"0,355","21,7",6,36,"1,00"
151,26,5,1,2,"60,0","2,300","0,308",0,"0,0","0,000","0,0",4,"24,6","0,612","6,2",5,"34,1","1,646","6,8",1,"1,3","0,042","0,6","1,3",0,"0,519","26,6",2,44,"3,00"
8,37,7,1,4,"15,4","2,296","0,137",1,"2,7","0,619","2,7",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"12,7","1,677","0,0","6,3",0,"0,122","6,4",82,42,"0,00"
79,14,2,3,3,"13,4","2,265","0,072",0,"0,0","0,000","0,0",1,"1,2","0,283","1,2",1,"0,7","0,240","0,7",2,"8,1","1,032","4,2","4,1",2,"0,164","3,3",60,25,0
294,25,4,4,4,"15,2","2,264","0,184",2,"3,0","0,518","1,5",1,"0,5","0,196","0,5",1,"2,3","0,691","2,3",2,"9,5","0,860","0,9","4,7",0,"0,155","4,9",63,32,"1,00"
61,18,2,2,1,"11,7","2,242","0,250",0,"0,0","0,000","0,0",1,"1,6","0,368","1,6",0,"0,0","0,000","0,0",3,"7,7","1,157","1,8","2,6",1,"0,187","5,0",66,43,0
88,16,2,3,4,"15,9","2,204","0,224",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"1,7","0,090","1,7",2,"7,1","0,847","1,8","3,5",0,"0,161","7,0",45,44,0
122,17,2,4,2,"18,7","2,154","0,152",0,"0,0","0,000","0,0",2,"0,9","0,248","0,4",3,"7,3","0,983","2,4",2,"5,7","0,435","4,6","2,8",0,"0,236","9,7",30,52,1
199,28,5,3,2,"15,7","2,153","0,190",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"0,3","0,056","0,3",2,"15,4","2,097","0,0","7,7",1,"0,126","6,9",98,44,"0,00"
133,33,6,4,1,"10,4","2,148","0,318",2,"5,1","1,258","2,6",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"5,3","0,891","4,4","2,6",0,"0,240","4,3",51,41,"0,00"
278,25,4,3,4,"14,0","2,135","0,208",1,"1,1","0,214","1,1",0,"0,0","0,000","0,0",1,"2,3","0,591","2,3",2,"10,7","1,330","1,1","5,3",1,"0,100","5,2",76,37,"0,00"
112,14,2,4,4,"15,5","2,110","0,322",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"4,8","0,581","4,8",2,"8,2","1,101","5,0","4,1",0,"0,216","6,4",53,41,0
190,26,5,3,1,"17,9","2,102","0,360",1,"3,2","0,306","3,2",1,"1,3","0,234","1,3",1,"5,0","0,939","5,0",1,"8,4","0,624","9,5","8,4",0,"0,230","10,9",47,61,"0,00"
289,24,4,4,3,"13,7","2,083","0,237",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"7,0","1,550","3,5",2,"6,7","0,534","2,1","3,4",1,"0,253","6,9",49,50,"2,00"
55,8,1,2,3,"11,4","2,012","0,070",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"11,2","1,311","0,0","5,6",0,"0,132","2,5",98,22,0
110,14,2,4,2,"12,5","1,977","0,202",0,"0,0","0,000","0,0",1,"0,5","0,180","0,5",2,"3,6","0,847","1,8",2,"4,1","0,165","4,2","2,0",0,"0,174","4,8",33,38,1
202,29,5,3,1,"22,2","1,974","0,317",2,"9,0","1,198","4,5",2,"0,7","0,084","0,4",0,"0,0","0,000","0,0",1,"12,5","0,692","9,7","12,5",0,"0,325","12,7",56,57,"0,00"
242,23,4,1,4,"12,5","1,971","0,285",1,"2,4","0,541","2,4",0,"0,0","0,000","0,0",1,"3,3","0,684","3,3",2,"6,8","0,746","2,4","3,4",0,"0,179","4,7",54,38,"0,00"
35,39,7,2,3,"10,6","1,958","0,262",1,"2,5","0,804","2,5",0,"0,0","0,000","0,0",1,"1,1","0,334","1,1",2,"7,1","0,821","1,1","3,5",1,"0,120","2,6",67,25,"1,00"
83,7,1,4,3,"12,8","1,954","0,122",1,"2,9","0,506","2,9",0,"0,0","0,000","0,0",1,"2,5","0,420","2,5",2,"6,8","0,903","2,8","3,4",1,"0,113","5,5",53,43,0
137,34,6,4,1,"10,8","1,942","0,319",2,"5,7","1,264","2,8",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"5,2","0,678","3,1","2,6",1,"0,221","4,9",48,45,"0,00"
56,16,2,2,4,"14,6","1,930","0,121",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"6,4","1,183","3,2",2,"5,5","0,293","1,3","2,7",1,"0,202","5,0",38,34,1
284,23,4,4,2,"9,5","1,886","0,251",1,"2,2","0,669","2,2",1,"1,2","0,460","1,2",1,"1,7","0,512","1,7",1,"4,4","0,245","5,1","4,4",0,"0,170","4,0",46,42,"0,00"
268,23,4,3,2,"11,0","1,881","0,098",1,"3,8","1,248","3,8",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"7,2","0,633","0,0","3,6",1,"0,252","3,3",65,30,"0,00"
108,31,6,3,4,"15,2","1,870","0,239",2,"5,9","1,201","2,9",1,"0,3","0,000","0,3",0,"0,0","0,000","0,0",1,"9,0","0,668","6,2","9,0",0,"0,210","5,9",59,39,"0,00"
164,19,3,3,4,"11,4","1,866","0,267",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"1,9","0,343","1,9",2,"4,2","0,520","2,0","2,1",1,"0,220","5,3",37,46,0
119,34,6,3,3,"17,4","1,840","0,345",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"8,0","1,236","8,0",1,"9,4","0,603","8,0","9,4",0,"0,190","6,7",54,39,"1,00"
144,35,6,4,4,"11,3","1,819","0,159",3,"3,6","0,766","1,2",1,"1,0","0,290","1,0",0,"0,0","0,000","0,0",2,"6,7","0,763","0,4","3,3",0,"0,183","3,8",59,34,"0,00"
276,25,4,3,2,"8,3","1,798","0,180",1,"2,4","0,759","2,4",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"5,8","1,040","0,0","2,9",1,"0,153","2,7",70,33,"0,00"
287,24,4,4,1,"10,5","1,781","0,391",1,"1,5","0,342","1,5",2,"2,2","0,669","1,1",1,"1,1","0,429","1,1",1,"5,7","0,341","4,7","5,7",0,"0,219","3,9",54,37,"0,00"
94,18,2,3,2,"13,9","1,764","0,385",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"3,0","0,516","3,0",2,"10,1","1,089","3,1","5,0",1,"0,182","6,2",73,45,0
23,36,7,2,3,"17,3","1,707","0,304",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"3,0","0,683","3,0",1,"14,3","1,024","3,0","14,3",0,"0,111","8,4",83,49,"0,00"
197,27,5,3,4,"16,7","1,694","0,206",1,"1,0","0,044","1,0",0,"0,0","0,000","0,0",1,"2,6","0,396","2,6",2,"13,2","1,254","1,0","6,6",1,"0,141","6,6",79,40,"0,00"
223,29,5,4,2,"12,5","1,687","0,092",1,"5,1","1,235","5,1",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"7,4","0,452","0,0","3,7",0,"0,224","3,0",59,24,"1,00"
128,31,6,4,4,"17,3","1,676","0,244",2,"10,0","1,144","5,0",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",2,"7,3","0,532","6,5","3,7",0,"0,191","8,4",42,49,"1,00"
225,29,5,4,4,"12,5","1,668","0,212",1,"0,6","0,046","0,6",0,"0,0","0,000","0,0",1,"3,0","0,562","3,0",2,"8,9","1,059","0,6","4,5",0,"0,109","4,4",71,35,"0,00"
44,5,1,2,4,"13,4","1,660","0,257",1,"4,4","0,858","4,4",0,"0,0","0,000","0,0",1,"1,3","0,107","1,3",2,"7,4","0,585","1,5","3,7",0,"0,126","4,6",55,34,0
173,26,5,2,4,"18,5","1,615","0,159",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"18,5","1,615","0,0","18,5",0,"0,102","7,6",100,41,"0,00"
89,31,6,2,4,"17,2","1,581","0,269",1,"2,6","0,292","2,6",0,"0,0","0,000","0,0",1,"7,2","0,284","7,2",2,"7,5","1,004","2,6","3,7",0,"0,189","8,6",44,50,"0,00"
119,16,2,4,3,"15,1","1,581","0,172",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"4,3","0,599","4,3",2,"10,5","0,877","0,0","5,2",1,"0,206","6,9",70,46,1
31,38,7,2,3,"14,9","1,574","0,369",1,"0,3","0,094","0,3",1,"5,2","1,028","5,2",1,"1,2","0,208","1,2",1,"8,2","0,244","6,7","8,2",1,"0,510","4,6",55,31,"1,00"
165,29,5,1,4,"60,0","1,571","0,593",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"56,2","0,877","56,2",1,"3,8","0,693","0,0","3,8",0,"0,388","13,7",6,23,"2,00"
8,12,2,1,4,"60,0","1,532","0,338",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"30,1","0,403","30,1",2,"28,4","0,947","0,0","14,2",0,"0,344","32,5",47,54,0
2,1,1,1,2,"18,1","1,517","0,198",1,"2,6","0,880","2,6",1,"4,6","0,137","4,6",0,"0,0","0,000","0,0",1,"10,4","0,350","7,7","10,4",1,"0,232","0,6",57,3,0
105,13,2,4,1,"9,1","1,479","0,316",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"4,6","1,228","4,6",1,"4,4","0,174","4,7","4,4",1,"0,422","2,6",48,29,0
80,6,1,4,4,"60,0","1,475","0,388",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",1,"1,6","0,165","1,6",1,"58,2","1,290","1,8","58,2",0,"0,217","23,4",97,39,0
