"Test","Animal","Experiment","Stage","Trial","P4_tget_latency_to_first_entry","Distance.m.","Path_efficiency","Q1_entries","Q1_time","Q1_distance","Q1_mean_visit","Q2_entries","Q2_time","Q2_distance","Q2_mean_visit","Q3_entries","Q3_time","Q3_distance","Q3_mean_visit","Q4_tget_entries","Q4_tget_time","Q4_tget_distance","Q4_tget_latency_to_first_entry","Q4_tget_mean_visit","P4_tget_entries","P4_tget_mean_distance_from","P4_tget_time_getting_closer_to_zone","Q4_Pecent_time","P4_time_getting_closer","Fake_crossings_P1.P2.P3"
296,23,4,5,1,"39,1","18,113","0,042",10,"14,4","4,209","1,4",5,"4,9","1,673","1,0",9,"13,8","4,255","1,5",15,"26,9","7,976","1,7","1,8",1,"0,231","30,5",45,51,"1,00"
82,37,7,5,1,"1,7","17,918","0,021",6,"12,2","3,535","2,0",3,"8,2","2,770","2,7",6,"11,0","3,178","1,8",7,"28,6","8,435","1,1","4,1",4,"0,280","28,7",48,48,"2,00"
84,39,7,5,1,"","17,469","0,040",7,"12,1","4,044","1,7",6,"9,0","2,998","1,5",7,"20,0","5,028","2,9",8,"18,9","5,399","1,0","2,4",0,"0,338","29,9",32,50,"3,00"
232,28,5,5,1,"","17,394","0,050",8,"13,3","3,704","1,7",8,"9,7","2,819","1,2",9,"17,9","5,349","2,0",8,"19,1","5,522","6,9","2,4",0,"0,334","31,7",32,53,"3,00"
298,25,4,5,1,"25,5","16,746","0,046",6,"9,5","2,676","1,6",1,"1,6","0,512","1,6",7,"13,8","3,894","2,0",11,"35,2","9,665","1,9","3,2",3,"0,200","31,2",59,52,"2,00"
186,20,3,5,1,"45,5","16,481","0,022",2,"0,4","0,104","0,2",5,"3,7","1,019","0,7",7,"11,1","2,827","1,6",12,"28,0","8,188","2,0","2,3",1,"0,214","31,9",47,53,"4"
85,40,7,5,1,"10,6","16,447","0,042",8,"19,9","5,034","2,5",3,"3,6","0,841","1,2",5,"9,4","2,717","1,9",10,"27,1","7,855","4,7","2,7",1,"0,260","32,0",45,53,"5,00"
81,36,7,5,1,"40,1","15,995","0,056",7,"15,3","3,556","2,2",5,"12,8","4,243","2,6",5,"12,7","3,687","2,5",6,"19,1","4,508","7,1","3,2",1,"0,389","29,6",32,49,"4,00"
187,21,3,5,1,"","15,875","0,060",0,"0,0","0,000","0,0",5,"6,0","1,821","1,2",7,"15,7","4,556","2,2",7,"22,8","5,879","3,8","3,3",0,"0,351","29,5",38,49,"1"
133,15,2,5,1,"1,5","15,648","0,032",2,"0,5","0,139","0,2",4,"5,5","1,889","1,4",5,"12,8","3,435","2,6",6,"25,5","5,875","0,8","4,2",2,"0,326","29,7",43,50,"2"
297,24,4,5,1,"11,1","15,623","0,037",3,"2,7","0,945","0,9",3,"5,2","1,665","1,7",6,"16,3","4,208","2,7",7,"35,8","8,805","3,0","5,1",3,"0,211","31,0",60,52,"3,00"
147,33,6,5,1,"11,4","15,300","0,026",14,"17,6","4,663","1,3",1,"4,1","1,293","4,1",1,"0,5","0,054","0,5",14,"37,9","9,291","5,7","2,7",5,"0,173","28,7",63,48,"2,00"
86,2,1,5,1,"3,3","15,236","0,033",3,"7,0","1,544","2,3",3,"5,6","1,624","1,9",7,"5,0","1,525","0,7",11,"37,1","9,218","0,0","3,4",7,"0,185","26,9",62,45,"1"
146,32,6,5,1,"1,6","15,194","0,021",11,"16,5","4,475","1,5",4,"7,2","1,571","1,8",5,"5,0","1,261","1,0",11,"31,3","7,887","0,9","2,8",3,"0,220","28,9",52,48,"2,00"
83,38,7,5,1,"","15,174","0,051",8,"30,2","7,309","3,8",8,"18,4","4,792","2,3",4,"5,0","1,348","1,3",4,"6,5","1,725","3,7","1,6",0,"0,383","30,9",11,52,"3,00"
149,35,6,5,1,"","14,892","0,041",6,"14,7","3,823","2,5",3,"3,9","1,141","1,3",6,"10,2","2,570","1,7",9,"31,1","7,359","2,9","3,5",0,"0,254","31,4",52,52,"1,00"
148,34,6,5,1,"","14,384","0,040",4,"5,2","1,105","1,3",6,"19,4","4,609","3,2",8,"17,1","4,453","2,1",7,"18,3","4,218","9,4","2,6",0,"0,350","29,9",31,50,"5,00"
231,27,5,5,1,"27,8","14,213","0,030",5,"20,3","4,104","4,1",4,"10,0","2,860","2,5",5,"11,6","3,450","2,3",6,"18,0","3,800","3,0","3,0",1,"0,383","31,6",30,53,"3,00"
88,4,1,5,1,"2,4","13,467","0,017",10,"12,7","2,465","1,3",4,"10,8","2,484","2,7",6,"14,4","3,236","2,4",8,"16,8","3,833","1,4","2,1",1,"0,326","28,9",28,48,"4"
234,30,5,5,1,"","13,342","0,063",6,"24,4","3,991","4,1",6,"8,1","2,467","1,4",6,"12,8","3,872","2,1",6,"14,6","3,012","4,6","2,4",0,"0,335","26,6",24,44,"2,00"
185,19,3,5,1,"","13,251","0,043",2,"0,3","0,039","0,1",7,"8,4","1,511","1,2",3,"4,8","1,088","1,6",7,"15,9","4,043","1,2","2,3",0,"0,282","29,5",27,49,"3"
87,3,1,5,1,"11,3","13,128","0,039",4,"15,3","3,204","3,8",4,"17,8","3,911","4,4",4,"11,9","2,620","3,0",4,"12,4","2,751","8,6","3,1",3,"0,424","27,1",21,45,"5"
132,14,2,5,1,"1,6","13,081","0,055",3,"0,8","0,183","0,3",5,"8,7","1,857","1,7",4,"20,0","4,169","5,0",5,"17,9","3,992","1,2","3,6",3,"0,315","30,0",30,50,"5"
136,18,2,5,1,"","12,789","0,027",1,"0,1","0,033","0,1",16,"29,1","5,852","1,8",7,"11,6","2,997","1,7",1,"0,2","0,049","4,3","0,2",0,"0,517","30,4",0,51,"4"
131,13,2,5,1,"","12,735","0,010",0,"0,0","0,000","0,0",6,"4,0","1,286","0,7",4,"14,4","2,786","3,6",5,"12,3","2,910","14,8","2,5",0,"0,384","30,2",21,51,"2"
295,22,4,5,1,"21,4","12,689","0,075",6,"16,6","3,277","2,8",2,"5,9","1,484","2,9",5,"12,5","2,242","2,5",8,"25,0","5,686","2,1","3,1",3,"0,274","28,2",42,47,"0,00"
145,31,6,5,1,"","12,679","0,067",11,"31,1","6,241","2,8",7,"15,1","3,153","2,2",1,"2,3","0,643","2,3",6,"11,6","2,641","3,4","1,9",0,"0,398","31,1",19,52,"1,00"
113,10,1,5,1,"","12,648","0,013",3,"12,5","2,813","4,2",7,"25,1","3,684","3,6",6,"18,3","4,779","3,0",1,"1,9","0,702","13,8","1,9",0,"0,545","27,5",3,46,"2"
134,16,2,5,1,"18,1","12,510","0,071",2,"0,5","0,130","0,2",0,"0,0","0,000","0,0",4,"5,9","1,081","1,5",6,"42,4","9,093","3,6","7,1",3,"0,167","29,4",71,49,"2"
135,17,2,5,1,"20,1","12,199","0,039",4,"0,9","0,206","0,2",6,"7,6","1,819","1,3",2,"10,0","2,159","5,0",2,"15,3","3,430","17,2","7,6",3,"0,321","28,9",26,49,"5"
233,29,5,5,1,"19,4","12,127","0,073",3,"6,3","1,835","2,1",4,"27,0","2,586","6,7",6,"13,4","3,761","2,2",5,"13,4","3,945","8,0","2,7",1,"0,470","25,0",22,42,"0,00"
85,1,1,5,1,"14,8","11,879","0,040",8,"17,0","3,140","2,1",4,"6,2","1,606","1,5",4,"8,3","1,712","2,1",8,"23,0","4,398","0,0","2,9",2,"0,258","27,5",39,46,"7"
89,5,1,5,1,"8,2","11,567","0,058",6,"14,0","3,094","2,3",2,"0,8","0,150","0,4",3,"7,4","1,971","2,5",8,"34,2","5,413","0,0","4,3",3,"0,256","22,8",57,38,"2"
129,11,2,5,1,"","9,784","0,067",0,"0,0","0,000","0,0",2,"7,9","1,712","4,0",5,"34,9","4,531","7,0",3,"11,5","2,334","12,4","3,8",0,"0,413","21,7",19,36,"1"
130,12,2,5,1,"","8,768","0,071",0,"0,0","0,000","0,0",2,"6,0","1,136","3,0",4,"22,1","3,996","5,5",4,"25,0","2,230","9,2","6,2",0,"0,423","38,4",42,65,"1"
112,9,1,5,1,"34,2","5,521","0,128",1,"3,3","0,731","3,3",2,"5,2","1,094","2,6",3,"9,8","1,834","3,3",2,"38,4","1,482","0,0","19,2",2,"0,353","15,7",66,27,"0"
91,7,1,5,1,"0,0","4,804","0,078",1,"2,5","0,626","2,5",0,"0,0","0,000","0,0",3,"5,7","1,280","1,9",4,"50,1","2,389","0,0","12,5",1,"0,249","11,3",84,19,"2"
90,6,1,5,1,"","4,521","0,172",1,"25,1","0,539","25,1",0,"0,0","0,000","0,0",2,"6,5","0,766","3,3",2,"27,1","3,120","25,2","13,5",0,"0,301","15,1",45,25,"0"
230,26,5,5,1,"","0,475","0,577",1,"60,0","0,475","60,0",0,"0,0","0,000","0,0",0,"0,0","0,000","0,0",0,"0,0","0,000","","0,0",0,"0,392","16,6",0,28,"1,00"
